Terminal Number,X,Y,,,,,,,,
5,22.013,31.280,,,,,,,,
2,1.499,3.073,,,,,,,,
3,6.219,14.291,,,,,,,,
7,1.204,10.219,,,,,,,,
1,8.715,13.601,,,,,,,,
1,24.954,32.016,,,,,,,,
4,1.149,1.524,,,,,,,,
5,3.145,2.714,,,,,,,,
7,6.219,14.291,,,,,,,,
7,24.465,31.857,,,,,,,,
4,5.607,12.688,,,,,,,,
7,24.954,32.016,,,,,,,,
5,27.874,37.766,,,,,,,,
7,11.825,17.267,,,,,,,,
5,26.524,33.485,,,,,,,,
5,19.424,29.316,,,,,,,,
5,12.195,20.036,,,,,,,,
4,6.219,14.291,,,,,,,,
4,24.126,33.720,,,,,,,,
5,28.796,37.294,,,,,,,,
7,16.887,29.664,,,,,,,,
3,12.729,19.011,,,,,,,,
6,0.069,2.400,,,,,,,,
5,1.536,12.538,,,,,,,,
5,5.539,14.789,,,,,,,,
4,0.069,2.400,,,,,,,,
4,1.499,3.073,,,,,,,,
2,28.725,36.500,,,,,,,,
4,26.524,33.485,,,,,,,,
5,1.659,2.113,,,,,,,,
5,9.059,17.321,,,,,,,,
5,22.013,31.280,,,,,,,,
2,0.069,2.400,,,,,,,,
6,6.219,14.291,,,,,,,,
2,24.954,32.016,,,,,,,,
7,2.226,3.123,,,,,,,,
5,12.729,19.011,,,,,,,,
5,2.648,2.840,,,,,,,,
2,14.974,23.125,,,,,,,,
1,5.607,12.688,,,,,,,,
1,25.123,33.809,,,,,,,,
1,28.725,36.500,,,,,,,,
6,25.106,33.609,,,,,,,,
1,24.465,31.857,,,,,,,,
5,1.623,1.667,,,,,,,,
5,5.539,14.789,,,,,,,,
6,1.623,1.667,,,,,,,,
5,0.025,2.210,,,,,,,,
1,25.617,33.966,,,,,,,,
2,11.044,21.660,,,,,,,,
7,1.204,10.219,,,,,,,,
4,26.642,34.677,,,,,,,,
3,1.536,12.538,,,,,,,,
4,2.226,3.123,,,,,,,,
4,24.126,33.720,,,,,,,,
3,27.344,37.214,,,,,,,,
3,14.974,23.125,,,,,,,,
5,0.025,2.210,,,,,,,,
3,12.729,19.011,,,,,,,,
7,1.659,2.113,,,,,,,,
3,25.123,33.809,,,,,,,,
1,2.226,3.123,,,,,,,,
3,1.659,2.113,,,,,,,,
4,14.974,23.125,,,,,,,,
7,27.344,37.214,,,,,,,,
7,24.128,33.501,,,,,,,,
6,12.985,22.753,,,,,,,,
2,13.087,20.434,,,,,,,,
1,14.804,22.640,,,,,,,,
